    1.297182979883E+00    8.500000238419E-01    0.000000000000E+00    5.619165001775E-02
   -1.131972971609E-01   -7.013804452860E-04    1.022639834600E-03    0.000000000000E+00
    1.297182979883E+00    8.999999761581E-01    0.000000000000E+00    5.617648728739E-02
   -1.131306947337E-01   -7.007801683037E-04    1.020451095404E-03    0.000000000000E+00
    1.297182979883E+00    9.499999880791E-01    0.000000000000E+00    5.616063280597E-02
   -1.130608078601E-01   -7.001495858273E-04    1.018158809786E-03    0.000000000000E+00
    1.297182979883E+00    1.000000000000E+00    0.000000000000E+00    5.614417148585E-02
   -1.129878322587E-01   -6.994892869845E-04    1.015779885762E-03    0.000000000000E+00
    1.729577435374E+00    0.000000000000E+00    0.000000000000E+00    4.237002167993E-02
   -8.536846553443E-02   -3.968963097240E-04    4.572359827715E-04    0.000000000000E+00
    1.729577435374E+00    5.000000074506E-02    0.000000000000E+00    4.236989263534E-02
   -8.536761575390E-02   -3.968906400614E-04    4.572193101587E-04    0.000000000000E+00
    1.729577435374E+00    1.000000014901E-01    0.000000000000E+00    4.236950579581E-02
   -8.536506723636E-02   -3.968736346763E-04    4.571692728569E-04    0.000000000000E+00
    1.729577435374E+00    1.500000059605E-01    0.000000000000E+00    4.236886164265E-02
   -8.536082157237E-02   -3.968453043681E-04    4.570859481220E-04    0.000000000000E+00
    1.729577435374E+00    2.000000029802E-01    0.000000000000E+00    4.236796120757E-02
   -8.535488191977E-02   -3.968056671046E-04    4.569693740985E-04    0.000000000000E+00
    1.729577435374E+00    2.500000000000E-01    0.000000000000E+00    4.236680577017E-02
   -8.534725234214E-02   -3.967547479750E-04    4.568196862761E-04    0.000000000000E+00
    1.729577435374E+00    3.000000119209E-01    0.000000000000E+00    4.236539706276E-02
   -8.533793826448E-02   -3.966925791257E-04    4.566369790441E-04    0.000000000000E+00
    1.729577435374E+00    3.499999940395E-01    0.000000000000E+00    4.236373715659E-02
   -8.532694622653E-02   -3.966191996757E-04    4.564214480467E-04    0.000000000000E+00
    1.729577435374E+00    4.000000059605E-01    0.000000000000E+00    4.236182846313E-02
   -8.531428389571E-02   -3.965346556159E-04    4.561732405673E-04    0.000000000000E+00
    1.729577435374E+00    4.499999880791E-01    0.000000000000E+00    4.235967379715E-02
   -8.529996020557E-02   -3.964389996892E-04    4.558926155305E-04    0.000000000000E+00
    1.729577435374E+00    5.000000000000E-01    0.000000000000E+00    4.235727626795E-02
   -8.528398512982E-02   -3.963322912537E-04    4.555797701613E-04    0.000000000000E+00
    1.729577435374E+00    5.500000119209E-01    0.000000000000E+00    4.235463930433E-02
   -8.526636973881E-02   -3.962145961286E-04    4.552350238341E-04    0.000000000000E+00
    1.729577435374E+00    6.000000238419E-01    0.000000000000E+00    4.235176685033E-02
   -8.524712662011E-02   -3.960859864234E-04    4.548586369524E-04    0.000000000000E+00
    1.729577435374E+00    6.499999761581E-01    0.000000000000E+00    4.234866265540E-02
   -8.522626837336E-02   -3.959465403509E-04    4.544509522013E-04    0.000000000000E+00
    1.729577435374E+00    6.999999880791E-01    0.000000000000E+00    4.234533173084E-02
   -8.520381068518E-02   -3.957963420255E-04    4.540123544412E-04    0.000000000000E+00
    1.729577435374E+00    7.500000000000E-01    0.000000000000E+00    4.234177824029E-02
   -8.517976788037E-02   -3.956354812455E-04    4.535431555856E-04    0.000000000000E+00
    1.729577435374E+00    8.000000119209E-01    0.000000000000E+00    4.233800712462E-02
   -8.515415634563E-02   -3.954640532628E-04    4.530437963012E-04    0.000000000000E+00
    1.729577435374E+00    8.500000238419E-01    0.000000000000E+00    4.233402448633E-02
   -8.512699526610E-02   -3.952821585387E-04    4.525147634639E-04    0.000000000000E+00
    1.729577435374E+00    8.999999761581E-01    0.000000000000E+00    4.232983631713E-02
   -8.509830395009E-02   -3.950899024884E-04    4.519565169486E-04    0.000000000000E+00
    1.729577435374E+00    9.499999880791E-01    0.000000000000E+00    4.232544842642E-02
   -8.506810169111E-02   -3.948873952146E-04    4.513694188673E-04    0.000000000000E+00
    1.729577435374E+00    1.000000000000E+00    0.000000000000E+00    4.232088980013E-02
   -8.503645435150E-02   -3.946747512333E-04    4.507570911256E-04    0.000000000000E+00
    2.450234975738E+00    0.000000000000E+00    0.000000000000E+00    2.999594506883E-02
   -6.030329177151E-02   -1.976011797129E-04    1.667123635863E-04    0.000000000000E+00
    2.450234975738E+00    5.000000074506E-02    0.000000000000E+00    2.999593946506E-02
   -6.030299335572E-02   -1.975997833612E-04    1.667093304970E-04    0.000000000000E+00
    2.450234975738E+00    1.000000014901E-01    0.000000000000E+00    2.999592272377E-02
   -6.030209829196E-02   -1.975955947423E-04    1.667002266974E-04    0.000000000000E+00
    2.450234975738E+00    1.500000059605E-01    0.000000000000E+00    2.999589491078E-02
   -6.030060682367E-02   -1.975886151640E-04    1.666850620083E-04    0.000000000000E+00
    2.450234975738E+00    2.000000029802E-01    0.000000000000E+00    2.999585621898E-02
   -6.029851953426E-02   -1.975788468040E-04    1.666638371562E-04    0.000000000000E+00
    2.450234975738E+00    2.500000000000E-01    0.000000000000E+00    2.999580686012E-02
   -6.029583711706E-02   -1.975662927075E-04    1.666365673383E-04    0.000000000000E+00
    2.450234975738E+00    3.000000119209E-01    0.000000000000E+00    2.999574714004E-02
   -6.029256053646E-02   -1.975509567826E-04    1.666032583186E-04    0.000000000000E+00
    2.450234975738E+00    3.499999940395E-01    0.000000000000E+00    2.999567741841E-02
   -6.028869094280E-02   -1.975328437957E-04    1.665639310275E-04    0.000000000000E+00
    2.450234975738E+00    4.000000059605E-01    0.000000000000E+00    2.999559811191E-02
   -6.028422968082E-02   -1.975119593649E-04    1.665185957224E-04    0.000000000000E+00
    2.450234975738E+00    4.499999880791E-01    0.000000000000E+00    2.999550971733E-02
   -6.027917833913E-02   -1.974883099531E-04    1.664672796509E-04    0.000000000000E+00
    2.450234975738E+00    5.000000000000E-01    0.000000000000E+00    2.999541277609E-02
   -6.027353867705E-02   -1.974619028595E-04    1.664099971182E-04    0.000000000000E+00
    2.450234975738E+00    5.500000119209E-01    0.000000000000E+00    2.999530788389E-02
   -6.026731264622E-02   -1.974327462097E-04    1.663467812699E-04    0.000000000000E+00
    2.450234975738E+00    6.000000238419E-01    0.000000000000E+00    2.999519576348E-02
   -6.026050254379E-02   -1.974008489460E-04    1.662776528570E-04    0.000000000000E+00
    2.450234975738E+00    6.499999761581E-01    0.000000000000E+00    2.999507701436E-02
   -6.025311049215E-02   -1.973662208147E-04    1.662026446112E-04    0.000000000000E+00
    2.450234975738E+00    6.999999880791E-01    0.000000000000E+00    2.999495263004E-02
   -6.024513951493E-02   -1.973288723545E-04    1.661217944778E-04    0.000000000000E+00
    2.450234975738E+00    7.500000000000E-01    0.000000000000E+00    2.999482325534E-02
   -6.023659199721E-02   -1.972888148820E-04    1.660351256396E-04    0.000000000000E+00
    2.450234975738E+00    8.000000119209E-01    0.000000000000E+00    2.999468975964E-02
   -6.022747087763E-02   -1.972460604778E-04    1.659426814882E-04    0.000000000000E+00
    2.450234975738E+00    8.500000238419E-01    0.000000000000E+00    2.999455337025E-02
   -6.021777991083E-02   -1.972006219702E-04    1.658445115134E-04    0.000000000000E+00
    2.450234975738E+00    8.999999761581E-01    0.000000000000E+00    2.999441521883E-02
   -6.020752273239E-02   -1.971525129190E-04    1.657406586506E-04    0.000000000000E+00
    2.450234975738E+00    9.499999880791E-01    0.000000000000E+00    2.999427628735E-02
   -6.019670275719E-02   -1.971017475982E-04    1.656311469798E-04    0.000000000000E+00
    2.450234975738E+00    1.000000000000E+00    0.000000000000E+00    2.999414539062E-02
   -6.018533912223E-02   -1.970483409774E-04    1.655165626807E-04    0.000000000000E+00
    3.891547908740E+00    0.000000000000E+00    0.000000000000E+00    1.893921892293E-02
   -3.800017039372E-02   -7.829778028821E-05    4.296368406310E-05    0.000000000000E+00
    3.891547908740E+00    5.000000074506E-02    0.000000000000E+00    1.893923600435E-02
   -3.800009576617E-02   -7.829756188547E-05    4.296337316548E-05    0.000000000000E+00
    3.891547908740E+00    1.000000014901E-01    0.000000000000E+00    1.893928726273E-02
   -3.799987191185E-02   -7.829690670407E-05    4.296244003347E-05    0.000000000000E+00
    3.891547908740E+00    1.500000059605E-01    0.000000000000E+00    1.893937270693E-02
   -3.799949884597E-02   -7.829581482444E-05    4.296088532283E-05    0.000000000000E+00
    3.891547908740E+00    2.000000029802E-01    0.000000000000E+00    1.893949237106E-02
   -3.799897663428E-02   -7.829428638062E-05    4.295870880835E-05    0.000000000000E+00
    3.891547908740E+00    2.500000000000E-01    0.000000000000E+00    1.893964628943E-02
   -3.799830534085E-02   -7.829232156015E-05    4.295591137024E-05    0.000000000000E+00
    3.891547908740E+00    3.000000119209E-01    0.000000000000E+00    1.893983451410E-02
   -3.799748506489E-02   -7.828992060398E-05    4.295249297915E-05    0.000000000000E+00
    3.891547908740E+00    3.499999940395E-01    0.000000000000E+00    1.894005710557E-02
   -3.799651592138E-02   -7.828708380636E-05    4.294845477067E-05    0.000000000000E+00
    3.891547908740E+00    4.000000059605E-01    0.000000000000E+00    1.894031413377E-02
   -3.799539804336E-02   -7.828381151469E-05    4.294379686658E-05    0.000000000000E+00
    3.891547908740E+00    4.499999880791E-01    0.000000000000E+00    1.894060568333E-02
   -3.799413159310E-02   -7.828010412931E-05    4.293852070837E-05    0.000000000000E+00
    3.891547908740E+00    5.000000000000E-01    0.000000000000E+00    1.894093184574E-02
   -3.799271674602E-02   -7.827596210334E-05    4.293262653333E-05    0.000000000000E+00
    3.891547908740E+00    5.500000119209E-01    0.000000000000E+00    1.894129272152E-02
   -3.799115369550E-02   -7.827138594238E-05    4.292611605514E-05    0.000000000000E+00
    3.891547908740E+00    6.000000238419E-01    0.000000000000E+00    1.894168843731E-02
   -3.798944268820E-02   -7.826637620433E-05    4.291898983209E-05    0.000000000000E+00
    3.891547908740E+00    6.499999761581E-01    0.000000000000E+00    1.894211908823E-02
   -3.798758390612E-02   -7.826093349904E-05    4.291124931946E-05    0.000000000000E+00
    3.891547908740E+00    6.999999880791E-01    0.000000000000E+00    1.894258485699E-02
   -3.798557771087E-02   -7.825505848801E-05    4.290289630711E-05    0.000000000000E+00
    3.891547908740E+00    7.500000000000E-01    0.000000000000E+00    1.894308584334E-02
   -3.798342429507E-02   -7.824875188406E-05    4.289393122692E-05    0.000000000000E+00
    3.891547908740E+00    8.000000119209E-01    0.000000000000E+00    1.894362219556E-02
   -3.798112395188E-02   -7.824201445097E-05    4.288435610732E-05    0.000000000000E+00
    3.891547908740E+00    8.500000238419E-01    0.000000000000E+00    1.894419414024E-02
   -3.797867713439E-02   -7.823484700305E-05    4.287417338873E-05    0.000000000000E+00
    3.891547908740E+00    8.999999761581E-01    0.000000000000E+00    1.894480187700E-02
   -3.797608424127E-02   -7.822725040475E-05    4.286338485074E-05    0.000000000000E+00
    3.891547908740E+00    9.499999880791E-01    0.000000000000E+00    1.894544556103E-02
   -3.797334558325E-02   -7.821922557022E-05    4.285199055922E-05    0.000000000000E+00
    3.891547908740E+00    1.000000000000E+00    0.000000000000E+00    1.894612709464E-02
   -3.797046496273E-02   -7.821077346280E-05    4.284003795058E-05    0.000000000000E+00
    8.215490144107E+00    0.000000000000E+00    0.000000000000E+00    8.997686917955E-03
   -1.802151946867E-02   -1.756387272896E-05    4.721361123424E-06    0.000000000000E+00
    8.215490144107E+00    5.000000074506E-02    0.000000000000E+00    8.997693601321E-03
   -1.802151143103E-02   -1.756386176014E-05    4.721353404340E-06    0.000000000000E+00
    8.215490144107E+00    1.000000014901E-01    0.000000000000E+00    8.997713654339E-03
   -1.802148732219E-02   -1.756382885398E-05    4.721330230459E-06    0.000000000000E+00
    8.215490144107E+00    1.500000059605E-01    0.000000000000E+00    8.997747078478E-03
   -1.802144713947E-02   -1.756377401138E-05    4.721291619646E-06    0.000000000000E+00
    8.215490144107E+00    2.000000029802E-01    0.000000000000E+00    8.997793880413E-03
   -1.802139088704E-02   -1.756369723385E-05    4.721237556412E-06    0.000000000000E+00
    8.215490144107E+00    2.500000000000E-01    0.000000000000E+00    8.997854066557E-03
   -1.802131856476E-02   -1.756359852349E-05    4.721168060131E-06    0.000000000000E+00
    8.215490144107E+00    3.000000119209E-01    0.000000000000E+00    8.997927646913E-03
   -1.802123017606E-02   -1.756347788301E-05    4.721083115839E-06    0.000000000000E+00
    8.215490144107E+00    3.499999940395E-01    0.000000000000E+00    8.998014633044E-03
   -1.802112572379E-02   -1.756333531572E-05    4.720982745493E-06    0.000000000000E+00
    8.215490144107E+00    4.000000059605E-01    0.000000000000E+00    8.998115038309E-03
   -1.802100521072E-02   -1.756317082553E-05    4.720866933124E-06    0.000000000000E+00
    8.215490144107E+00    4.499999880791E-01    0.000000000000E+00    8.998228879023E-03
   -1.802086864191E-02   -1.756298441694E-05    4.720735705016E-06    0.000000000000E+00
    8.215490144107E+00    5.000000000000E-01    0.000000000000E+00    8.998356172771E-03
   -1.802071602132E-02   -1.756277609507E-05    4.720589042993E-06    0.000000000000E+00
    8.215490144107E+00    5.500000119209E-01    0.000000000000E+00    8.998496938894E-03
   -1.802054735278E-02   -1.756254586563E-05    4.720426976512E-06    0.000000000000E+00
    8.215490144107E+00    6.000000238419E-01    0.000000000000E+00    8.998651202195E-03
   -1.802036264755E-02   -1.756229373491E-05    4.720249492289E-06    0.000000000000E+00
    8.215490144107E+00    6.499999761581E-01    0.000000000000E+00    8.998818980523E-03
   -1.802016189919E-02   -1.756201970983E-05    4.720056604721E-06    0.000000000000E+00
    8.215490144107E+00    6.999999880791E-01    0.000000000000E+00    8.999000310410E-03
   -1.801994513543E-02   -1.756172379788E-05    4.719848336737E-06    0.000000000000E+00
    8.215490144107E+00    7.500000000000E-01    0.000000000000E+00    8.999195210402E-03
   -1.801971234408E-02   -1.756140600716E-05    4.719624661441E-06    0.000000000000E+00
    8.215490144107E+00    8.000000119209E-01    0.000000000000E+00    8.999403709261E-03
   -1.801946353010E-02   -1.756106634637E-05    4.719385603780E-06    0.000000000000E+00
    8.215490144107E+00    8.500000238419E-01    0.000000000000E+00    8.999625852164E-03
   -1.801919872795E-02   -1.756070482478E-05    4.719131199927E-06    0.000000000000E+00
    8.215490144107E+00    8.999999761581E-01    0.000000000000E+00    8.999861677814E-03
   -1.801891795550E-02   -1.756032145228E-05    4.718861460481E-06    0.000000000000E+00
    8.215490144107E+00    9.499999880791E-01    0.000000000000E+00    9.000111214021E-03
   -1.801862120525E-02   -1.755991623934E-05    4.718576334296E-06    0.000000000000E+00
    8.215490144107E+00    1.000000000000E+00    0.000000000000E+00    9.000374856436E-03
   -1.801830920207E-02   -1.755948919702E-05    4.718277395950E-06    0.000000000000E+00
